timestamp,published_date,source,title,url,final_risk_score,incident_type,granular_incident_type,Render_Perp,Render_Target,Render_Casualties,region,source_type
2026-06-12T21:11:05.704740,2026-06-12,East Mojo,Manipur: Kuki-Zo groups stage coffin protest in Kangpokpi,https://eastmojo.com/manipur/2026/06/12/manipur-kuki-zo-groups-stage-coffin-protest-in-kangpokpi/,9.5,Unrest,Civil Unrest,"Cotu, Nscn, Committee On Tribal Unity, Kuki-Zo","Tamenglong, Kamjong, Kangpokpi",Killed: 11,ne,playwright
2026-06-12T21:12:07.402044,,India Today NE,Four arrested in Assam's Sivasagar arms trafficking case; probe underway,https://www.indiatodayne.in/assam/video/four-arrested-in-assams-sivasagar-arms-trafficking-case-probe-underway-1407155-2026-06-12,8.0,Kinetic,Search Operation,,Sivasagar,,ne,playwright
2026-06-12T21:12:16.999466,2026-06-12,NorthEast Now,"Tripura: Former militants call off road, rail blockade after government assurances",https://nenow.in/north-east-news/tripura/tripura-former-militants-call-off-road-rail-blockade-after-government-assurances.html,9.5,Unrest,Civil Unrest,"Nlft, Attf","Unakoti, Sepahijala, West Tripura, North Tripura, Khowai, South Tripura, Gomati",,ne,playwright
2026-06-12T21:12:24.689092,,Northeast News,Two Manipur Police personnel among four held with 6.1 kg Yaba tablets,https://nenews.in/manipur/two-manipur-police-personnel-among-four-held-with-6-1-kg-yaba-tablets/53920/,10.0,Kinetic,Search Operation,"Pla, Rpf, Kcp, MANIPUR POLICE","Imphal West, Bishnupur, Imphal, Kangpokpi",,ne,playwright
2026-06-12T21:24:54.280979,,Kashmir Media Watch,"Drug-Free J&K Campaign Reaches 19th District, Lieutenant Governor Leads Padyatra in Kishtwar",https://www.kashmirmediawatch.com/drug-free-jk-campaign-reaches-19th-district-lieutenant-governor-leads-padyatra-in-kishtwar/,8.0,Kinetic,Border Infiltration,,"Kulgam, Kishtwar, Ramban, Pulwama, Jammu",,jk,playwright
2026-06-12T21:45:36.374713,2026-06-12,Kashmir Life,Accidental Grenade Blast Injures Two Soldiers in Poonch,https://kashmirlife.net/accidental-grenade-blast-injures-two-soldiers-in-poonch-439895/,10.0,Kinetic,IED/Explosion,,"Poonch, Srinagar",Injured: 2 security,jk,playwright
2026-06-12T22:07:31.553118,2026-06-12,State Times,"Live Artillery Shell Recovered From Field Along IB In Samba, Defused Safely",https://statetimes.in/live-artillery-shell-recovered-from-field-along-ib-in-samba-defused-safely/,8.0,Kinetic,IED/Explosion,,"Samba, Jammu",,jk,playwright
2026-06-13T00:02:20.782197,2026-06-12,Greater Kashmir,"Live artillery shell recovered from field along IB in JK's Samba, defused safely",https://www.greaterkashmir.com/security/live-artillery-shell-recovered-from-field-along-ib-in-jks-samba-defused-safely-12032530,8.0,Kinetic,Search Operation,BORDER SECURITY FORCE,"Jammu, Samba",,jk,rss
2026-06-13T00:26:23.701804,2026-06-13,The Northlines,Two bodies recovered from vehicle carrying four missing persons in Poonch,https://thenorthlines.com/two-bodies-recovered-from-vehicle-carrying-four-missing-persons-in-poonch/,8.0,Kinetic,Search Operation,,"Poonch, Jammu, Shopian, Rajouri",,jk,playwright
2026-06-13T00:50:57.763925,2026-06-12,Rising Kashmir,Bullets for Bread: The Crackdown Across the Line of Control That the World Refuses to See,https://risingkashmir.com/viewpoint/bullets-for-bread-the-hidden-crackdown-across-the-loc-12032523,10.0,Kinetic,Search Operation,,"Jammu, Srinagar",Killed: 11 | Injured: 70,jk,rss
2026-06-13T05:38:33.817774,2026-06-12,Greater Kashmir,J&K Government orders enquiry into death of patient at GMC Rajouri,https://www.greaterkashmir.com/pir-panjal/jk-government-orders-enquiry-into-death-of-patient-at-gmc-rajouri-12032726,3.0,Other,Other,,"Udhampur, Jammu, Rajouri",,jk,rss
2026-06-13T12:13:56.116290,2026-06-13,The Assam Tribune,"Hojai police rescue minor after week, detain suspect in kidnapping case",https://assamtribune.com/assam/hojai-police-rescue-minor-after-week-detain-suspect-in-kidnapping-case-1612685,8.0,Kinetic,Search Operation,,Hojai,,ne,rss
2026-06-13T12:34:40.582736,2026-06-12,Kashmir Life,Three Minor Girls Reported Missing in South Kashmir; Search Underway,https://kashmirlife.net/three-minor-girls-reported-missing-in-south-kashmir-search-underway-439951/,8.0,Kinetic,Search Operation,,"Anantnag, Srinagar",,jk,playwright
2026-06-13T12:56:02.239823,,India Today NE,"Assam Rifles, police recover huge cache of arms and military stores in Manipur's Kakching",https://www.indiatodayne.in/manipur/story/assam-rifles-police-recover-huge-cache-of-arms-and-military-stores-in-manipurs-kakching-1407388-2026-06-13,10.0,Kinetic,Search Operation,"Kcp, ASSAM RIFLES","Kakching, Thoubal",,ne,playwright
2026-06-13T12:56:08.676354,,India Today NE,Live 1962 war-era mortar defused by Indian Army in Arunachal's Tawang,https://www.indiatodayne.in/arunachal-pradesh/story/live-1962-war-era-mortar-defused-by-indian-army-in-arunachals-tawang-1407385-2026-06-13,8.0,Kinetic,IED/Explosion,INDIAN ARMY,Tawang,,ne,playwright
2026-06-13T12:56:28.862754,,Northeast News,Indian Army defuses 1962 war-era live mortar in Arunachal Pradesh’s Tawang,https://nenews.in/arunachal-pradesh/54017/54017/,8.0,Kinetic,IED/Explosion,,"Tawang, Itanagar",,ne,playwright
2026-06-13T14:49:47.769028,2026-06-13,Greater Kashmir,"Three missing minor girls traced within hours in Anantnag, all safe: Police",https://www.greaterkashmir.com/kashmir/three-missing-minor-girls-traced-within-hours-in-anantnag-all-safe-police-12033902,8.0,Kinetic,Search Operation,,"Srinagar, Anantnag",,jk,rss
2026-06-13T14:49:48.240993,2026-06-13,Greater Kashmir,Three minor girls reported missing from Anantnag's Brakpora area,https://www.greaterkashmir.com/kashmir/three-minor-girls-reported-missing-from-anantnags-brakpora-area-12033600,8.0,Kinetic,Search Operation,,Anantnag,,jk,rss
2026-06-13T14:49:53.758798,2026-06-13,The Assam Tribune,IAF transport aircraft reportedly crashes at Jorhat air base; pilot feared dead,https://assamtribune.com/assam/iaf-transport-aircraft-reportedly-crashes-at-jorhat-air-base-pilot-feared-dead-1612687,8.0,Kinetic,Search Operation,,Jorhat,Killed: 1,ne,rss
2026-06-13T14:53:37.386323,2026-06-13,Kashmir Observer,"DOB Manipulation Case: EOW Raids Dy CMO Shopian Office, Residence",https://kashmirobserver.net/2026/06/13/dob-manipulation-case-eow-raids-dy-cmo-shopian-office-residence/,8.0,Kinetic,Search Operation,,"Shopian, Pulwama",,jk,playwright
2026-06-13T14:54:24.016495,2026-06-13,Kashmir Life,South Kashmir: Police Trace All Three Missing Minor Girls,https://kashmirlife.net/south-kashmir-police-trace-all-three-missing-minor-girls-439969/,8.0,Kinetic,Search Operation,,"Anantnag, Srinagar",,jk,playwright
2026-06-13T14:55:19.828100,2026-06-13,Top News J&K,South Kashmir: Police Trace All Three Missing Minor Girls,https://topnewsjk.in/kashmir/south-kashmir-police-trace-all-three-missing-minor-girls/,8.0,Kinetic,Search Operation,,"Srinagar, Anantnag",,jk,playwright
2026-06-13T14:56:19.504705,2026-06-13,The Northlines,"EOW Kashmir Raids Dy CMO Shopian’s Office, Residence In DOB Manipulation Case",https://thenorthlines.com/eow-kashmir-raids-dy-cmo-shopians-office-residence-in-dob-manipulation-case/,8.0,Kinetic,Search Operation,,"Srinagar, Shopian, Pulwama",,jk,playwright
2026-06-13T14:59:22.128189,2026-06-13,The Shillong Times,IAF AN-32 bursts into flames after landing in Assam’s Jorhat,https://theshillongtimes.com/2026/06/13/iaf-an-32-bursts-into-flames-after-landing-in-assams-jorhat/,8.0,Kinetic,Search Operation,,Jorhat,,ne,playwright
2026-06-13T15:00:04.855791,2026-06-13,NorthEast Now,Arunachal: Indian Army defuses 1962 war-era mortar shell in Tawang,https://nenow.in/north-east-news/arunachal-pradesh/arunachal-indian-army-defuses-1962-war-era-mortar-shell-in-tawang.html,8.0,Kinetic,IED/Explosion,,Tawang,,ne,playwright
2026-06-13T15:00:35.585571,,India Today NE,Assam CM claims Arya Nagar controversy highlighted to divert attention from Nalbari encounter case and Goalpara beef row,https://www.indiatodayne.in/assam/story/assam-cm-claims-arya-nagar-controversy-highlighted-to-divert-attention-from-nalbari-encounter-case-and-goalpara-beef-row-1407408-2026-06-13,8.0,Kinetic,Gunfight/Encounter,,"Nalbari, Goalpara",,ne,playwright
2026-06-13T17:29:15.381069,2026-06-13,Kashmir Life,South Kashmir: Police Trace All Three Missing Minor Girls,https://kashmirlife.net/south-kashmir-police-trace-all-three-missing-minor-girls-439969/,8.0,Kinetic,Search Operation,,"Srinagar, Anantnag",,jk,playwright
2026-06-16T04:02:41.249440,2026-06-15,Greater Kashmir,Will go ahead with plan to protest for statehood in Delhi: CM Omar,https://www.greaterkashmir.com/jammu-kashmir/will-go-ahead-with-plan-to-protest-for-statehood-in-delhi-cm-omar-12041812,7.5,Unrest,Civil Unrest,,"Srinagar, Jammu",,jk,rss
2026-06-16T04:02:44.763192,2026-06-15,Greater Kashmir,KPDCL announces power shutdown,https://www.greaterkashmir.com/kashmir/kpdcl-announces-power-shutdown-12041613,7.5,Unrest,Civil Unrest,,Srinagar,,jk,rss
2026-06-16T04:02:50.046805,2026-06-15,Greater Kashmir,"Three drug peddlers arrested with heroin in J-K's Doda, Samba districts",https://www.greaterkashmir.com/jammu/three-drug-peddlers-arrested-with-heroin-in-j-ks-doda-samba-districts-12040631,8.0,Kinetic,Search Operation,,"Doda, Jammu, Samba",,jk,rss
2026-06-16T04:02:55.569125,2026-06-15,Greater Kashmir,Anantnag Police intensifies anti-sabotage operations ahead of Amarnath Yatra 2026: officials,https://www.greaterkashmir.com/kashmir/anantnag-police-intensifies-anti-sabotage-operations-ahead-of-amarnath-yatra-2026-officials-12040105,8.0,Kinetic,IED/Explosion,,"Srinagar, Anantnag",,jk,rss
2026-06-16T04:03:08.438815,2026-06-15,Greater Kashmir,Shopkeeper dies after allegedly consuming poisonous substance at Main Chowk Sopore,https://www.greaterkashmir.com/kashmir/shopkeeper-dies-after-allegedly-consuming-poisonous-substance-at-main-chowk-sopore-12039097,8.0,Kinetic,Armed Incident,,Sopore,Killed: 1,jk,rss
2026-06-16T04:03:10.076743,2026-06-15,Greater Kashmir,Nasha Mukht J&K Abiyan: Anantnag Police arrest two drug peddlers; charas recovered,https://www.greaterkashmir.com/kashmir/nasha-mukht-jk-abiyan-anantnag-police-arrest-two-drug-peddlers-charas-recovered-12038951,8.0,Kinetic,Search Operation,,Anantnag,,jk,rss
2026-06-16T04:03:13.918367,2026-06-15,Greater Kashmir,SSP Samba reviews security arrangements for Amarnath Yatra,https://www.greaterkashmir.com/jammu/ssp-samba-reviews-security-arrangements-for-amarnath-yatra-12038976,8.0,Kinetic,Armed Incident,"CAPF, CENTRAL ARMED POLICE FORCES",Samba,,jk,rss
2026-06-16T04:03:29.050087,2026-06-15,The Assam Tribune,10 held in major Dibrugarh drug bust; kingpin remains at large,https://assamtribune.com/assam/10-held-in-major-dibrugarh-drug-bust-kingpin-remains-at-large-1612757,8.0,Kinetic,Search Operation,,"Tinsukia, Dibrugarh",,ne,rss
2026-06-16T04:03:33.267119,2026-06-15,The Assam Tribune,"Four organisation leaders arrested in Duliajan kidnapping, assault & extortion case",https://assamtribune.com/assam/four-organisation-leaders-arrested-in-duliajan-kidnapping-assault-extortion-case-1612755,8.0,Kinetic,Search Operation,,Dibrugarh,,ne,rss
2026-06-16T04:03:34.930675,2026-06-15,The Assam Tribune,"3 injured in fresh gunfight between Naga, Kuki villages in Manipur's Kangpokpi",https://assamtribune.com/north-east/3-injured-in-fresh-gunfight-between-naga-kuki-villages-in-manipurs-kangpokpi-1612751,10.0,Kinetic,Gunfight/Encounter,"Zuf, Nscn-Im","Imphal, Kangpokpi","Injured: 3, 3 civilian",ne,rss
2026-06-16T04:03:44.715438,2026-06-14,The Assam Tribune,"Fake PRCs, forged seals: Jorhat flags certificate racket in central force hiring",https://assamtribune.com/assam/fake-prcs-forged-seals-jorhat-flags-certificate-racket-in-central-force-hiring-1612734,8.0,Kinetic,Armed Incident,"ASSAM RIFLES, CISF, CRPF","Jorhat, Majuli, Lakhimpur",,ne,rss
2026-06-16T04:03:50.931411,2026-06-15,Rising Kashmir,Two Die After Drowning in Ganderbal Power Canal,https://risingkashmir.com/jammu-and-kashmir/kashmir/two-die-after-drowning-in-ganderbal-power-canal-12042325,8.0,Kinetic,Search Operation,"ASSAM RIFLES, CRPF",Ganderbal,,jk,rss
2026-06-16T04:04:08.296316,2026-06-15,Rising Kashmir,"Anantnag Police Register Two NDPS Cases, Arrest Two Drug Peddlers; Charas Recovered",https://risingkashmir.com/jammu-and-kashmir/kashmir/anantnagpolicearrestdrugpeddlers-12039391,8.0,Kinetic,Search Operation,,Anantnag,,jk,rss
2026-06-16T04:04:14.510398,2026-06-15,Rising Kashmir,84 Bn CRPF celebrates World Blood Donor Day at DH Ramban,https://risingkashmir.com/jammu-and-kashmir/84-bn-crpf-celebrates-world-blood-donor-day-at-dh-ramban-12038795,8.0,Kinetic,Armed Incident,"BSF, CRPF",Ramban,,jk,rss
2026-06-16T04:04:17.710514,2026-06-15,Rising Kashmir,Jamiat Ahle-Hadith holds mega anti-drug awareness program in Shopian,https://risingkashmir.com/jammu-and-kashmir/kashmir/jamiat-ahle-hadith-holds-mega-anti-drug-awareness-program-in-shopian-12038785,10.0,Kinetic,Search Operation,,"Jammu, Shopian",,jk,rss
2026-06-16T04:04:39.317716,,Daily Excelsior,"3 tourists from Haryana killed, 2 injured in car-bus collision near IIM Jammu",https://www.dailyexcelsior.com/3-tourists-from-haryana-killed-2-injured-in-car-bus-collision-near-iim-jammu/,10.0,Kinetic,Search Operation,,"Srinagar, Jammu, Udhampur",Killed: 3 | Injured: 2,jk,playwright
2026-06-16T04:05:14.492019,2026-06-15,Kashmir Observer,Iran Seek Statement Victory Over New Zealand in Group G Clash,https://kashmirobserver.net/2026/06/15/iran-seek-statement-victory-over-new-zealand-in-group-g-clash/,8.0,Kinetic,Armed Incident,,Srinagar,,jk,playwright
2026-06-16T04:05:20.992391,,Daily Excelsior,"Six AGMUT Cadre IPS Officers, Including Three From J&K Segment, Empanelled For DGP Rank",https://www.dailyexcelsior.com/six-agmut-cadre-ips-officers-including-three-from-jk-segment-empanelled-for-dgp-rank/,8.0,Kinetic,Armed Incident,,Jammu,,jk,playwright
2026-06-16T04:05:34.210555,2026-06-15,State Times,I Watched Baramulla!,https://statetimes.in/i-watched-baramulla/,10.0,Kinetic,Armed Incident,Let,"Baramulla, Jammu",,jk,playwright
2026-06-16T04:06:44.915696,,Daily Excelsior,Jammu: Three Killed and Two Injured in Car–Bus Collision at Nagrota,https://www.dailyexcelsior.com/jammu-three-killed-and-two-injured-in-car-bus-collision-at-nagrota/,10.0,Kinetic,Armed Incident,,"Srinagar, Jammu","Killed: 3, 3 civilian | Injured: 2",jk,playwright
2026-06-16T04:07:12.826997,2026-06-15,Kashmir Life,Srinagar Airport Marks Yatri Suvidha Diwas with Passenger-centric Celebrations,https://kashmirlife.net/srinagar-airport-marks-yatri-suvidha-diwas-with-passenger-centric-celebrations-440238/,10.0,Kinetic,Armed Incident,Kno,"Srinagar, Budgam",,jk,playwright
2026-06-16T04:07:16.364895,2026-06-15,Kashmir Life,Decade of Decline: Jammu Kashmir Records 20 Per Cent Fall in...,https://kashmirlife.net/decade-of-decline-jammu-kashmir-records-20-per-cent-fall-in-student-transition-from-secondary-to-higher-secondary-440234/,10.0,Kinetic,Armed Incident,Kno,"Srinagar, Jammu",,jk,playwright
2026-06-16T04:07:24.386052,2026-06-15,Kashmir Life,Love Across Kashmir LoC Reveals Enduring Human Bonds,https://kashmirlife.net/love-across-kashmir-loc-reveals-enduring-human-bonds-438532/,8.0,Kinetic,Armed Incident,,"Jammu, Rajouri, Sopore, Poonch, Srinagar",,jk,playwright
2026-06-16T04:07:34.620993,2026-06-15,Kashmir Life,Inside Kashmir’s Rehabs,https://kashmirlife.net/inside-kashmirs-rehabs-vol-18-issue-10-438058/,10.0,Kinetic,Armed Incident,Let,Budgam,,jk,playwright
2026-06-16T04:07:56.903698,,Kashmir Media Watch,CEC Kargil Attends Flag-In Ceremony of National Integration Tour at Helipad Kargil,https://www.kashmirmediawatch.com/cec-kargil-attends-flag-in-ceremony-of-national-integration-tour-at-helipad-kargil/,8.0,Kinetic,Armed Incident,INDIAN ARMY,Jammu,,jk,playwright
2026-06-16T04:08:18.192877,,Kashmir Media Watch,J&K Bank engages Jammu car dealers to deepen vehicle finance partnership,https://www.kashmirmediawatch.com/jk-bank-engages-jammu-car-dealers-to-deepen-vehicle-finance-partnership/,10.0,Kinetic,Armed Incident,Nsf,Jammu,,jk,playwright
